country,title_count,share,cumulative_share,entity_rank,hhi
Malta,3,0.0002996404314822213,0.9933080303635636,72,0.16154765300416968
Zimbabwe,3,0.0002996404314822213,0.9936076707950459,73,0.16154765300416968
Slovenia,3,0.0002996404314822213,0.9939073112265281,74,0.16154765300416968
Syria,3,0.0002996404314822213,0.9942069516580103,75,0.16154765300416968
Soviet Union,3,0.0002996404314822213,0.9945065920894925,76,0.16154765300416968
Ukraine,3,0.0002996404314822213,0.9948062325209748,77,0.16154765300416968
Nepal,2,0.00019976028765481422,0.9950059928086296,78,0.16154765300416968
Guatemala,2,0.00019976028765481422,0.9952057530962843,79,0.16154765300416968
Georgia,2,0.00019976028765481422,0.9954055133839391,80,0.16154765300416968
Iraq,2,0.00019976028765481422,0.9956052736715939,81,0.16154765300416968
Namibia,2,0.00019976028765481422,0.9958050339592487,82,0.16154765300416968
Mauritius,2,0.00019976028765481422,0.9960047942469035,83,0.16154765300416968
Cayman Islands,2,0.00019976028765481422,0.9962045545345583,84,0.16154765300416968
Sri Lanka,1,9.988014382740711e-05,0.9963044346783857,85,0.16154765300416968
Sudan,1,9.988014382740711e-05,0.9964043148222131,86,0.16154765300416968
Uganda,1,9.988014382740711e-05,0.9965041949660406,87,0.16154765300416968
Somalia,1,9.988014382740711e-05,0.996604075109868,88,0.16154765300416968
Samoa,1,9.988014382740711e-05,0.9967039552536955,89,0.16154765300416968
Slovakia,1,9.988014382740711e-05,0.9968038353975229,90,0.16154765300416968
Vatican City,1,9.988014382740711e-05,0.9969037155413504,91,0.16154765300416968
Afghanistan,1,9.988014382740711e-05,0.9970035956851778,92,0.16154765300416968
Puerto Rico,1,9.988014382740711e-05,0.9971034758290053,93,0.16154765300416968
Paraguay,1,9.988014382740711e-05,0.9972033559728327,94,0.16154765300416968
Angola,1,9.988014382740711e-05,0.9973032361166602,95,0.16154765300416968
Armenia,1,9.988014382740711e-05,0.9974031162604876,96,0.16154765300416968
Azerbaijan,1,9.988014382740711e-05,0.9975029964043151,97,0.16154765300416968
Bahamas,1,9.988014382740711e-05,0.9976028765481425,98,0.16154765300416968
Belarus,1,9.988014382740711e-05,0.99770275669197,99,0.16154765300416968
Bermuda,1,9.988014382740711e-05,0.9978026368357974,100,0.16154765300416968
Botswana,1,9.988014382740711e-05,0.9979025169796248,101,0.16154765300416968
Burkina Faso,1,9.988014382740711e-05,0.9980023971234523,102,0.16154765300416968
Cameroon,1,9.988014382740711e-05,0.9981022772672797,103,0.16154765300416968
Cuba,1,9.988014382740711e-05,0.9982021574111072,104,0.16154765300416968
Cyprus,1,9.988014382740711e-05,0.9983020375549346,105,0.16154765300416968
Dominican Republic,1,9.988014382740711e-05,0.9984019176987621,106,0.16154765300416968
East Germany,1,9.988014382740711e-05,0.9985017978425895,107,0.16154765300416968
Ecuador,1,9.988014382740711e-05,0.998601677986417,108,0.16154765300416968
Ethiopia,1,9.988014382740711e-05,0.9987015581302444,109,0.16154765300416968
Jamaica,1,9.988014382740711e-05,0.9988014382740719,110,0.16154765300416968
Kazakhstan,1,9.988014382740711e-05,0.9989013184178993,111,0.16154765300416968
Latvia,1,9.988014382740711e-05,0.9990011985617268,112,0.16154765300416968
Liechtenstein,1,9.988014382740711e-05,0.9991010787055542,113,0.16154765300416968
Albania,1,9.988014382740711e-05,0.9992009588493816,114,0.16154765300416968
Malawi,1,9.988014382740711e-05,0.9993008389932091,115,0.16154765300416968
Mongolia,1,9.988014382740711e-05,0.9994007191370365,116,0.16154765300416968
Montenegro,1,9.988014382740711e-05,0.999500599280864,117,0.16154765300416968
Mozambique,1,9.988014382740711e-05,0.9996004794246914,118,0.16154765300416968
Nicaragua,1,9.988014382740711e-05,0.9997003595685189,119,0.16154765300416968
Palestine,1,9.988014382740711e-05,0.9998002397123463,120,0.16154765300416968
Panama,1,9.988014382740711e-05,0.9999001198561738,121,0.16154765300416968
Lithuania,1,9.988014382740711e-05,1.000000000000001,122,0.16154765300416968
